Id,Name,Type,Country,DateAdded,LastUpdated,CommitmentAssetClass,CommitmentAmount,CommitmentCurrency
272,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Private Equity,6000000,GBP
273,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Private Equity,6000000,GBP
274,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Real Estate,17000000,GBP
275,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Debt,73000000,GBP
276,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Infrastructure,64000000,GBP
277,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Infrastructure,0,GBP
278,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Infrastructure,89000000,GBP
279,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Real Estate,21000000,GBP
280,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Private Equity,12000000,GBP
281,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Debt,31000000,GBP
282,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,46000000,GBP
283,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Equity,68000000,GBP
284,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Equity,16000000,GBP
285,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Natural Resources,29000000,GBP
286,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Infrastructure,26000000,GBP
287,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Infrastructure,8000000,GBP
288,Ioo Gryffindor fund,fund manager,Singapore,06/07/2000,21/02/2024,Hedge Funds,45000000,GBP
289,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Infrastructure,63000000,GBP
290,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Hedge Funds,44000000,GBP
291,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Natural Resources,20000000,GBP
292,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Hedge Funds,84000000,GBP
293,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Private Debt,55000000,GBP
294,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Private Equity,68000000,GBP
295,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Private Debt,20000000,GBP
296,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Private Debt,57000000,GBP
297,Ibx Skywalker ltd,asset manager,United States,21/07/1997,21/02/2024,Real Estate,37000000,GBP
298,Mjd Jedi fund,bank,China,08/06/2010,21/02/2024,Natural Resources,13000000,GBP
299,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Real Estate,37000000,GBP
300,Cza Weasley fund,wealth manager,United Kingdom,29/05/2002,21/02/2024,Private Equity,34000000,GBP
